title,type,genres,releaseYear,imdbId,imdbAverageRating,imdbNumVotes,availableCountries
"The Lord of the Rings: The Fellowship of the Ring",movie,"Adventure, Drama, Fantasy",2001,tt0120737,8.9,2074049,"AD, AG, AR, BA, BB, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DK, DO, EC, ES, FI, GT, GY, HK, HN, HR, HU, ID, JM, LC, MD, ME, MK, MX, MY, NI, NL, NO, PA, PE, PH, PL, PT, PY, RO, RS, SE, SG, SI, SK, SV, TC, TH, TT, TW, US, UY, VE"
"The Lord of the Rings: The Two Towers",movie,"Adventure, Drama, Fantasy",2002,tt0167261,8.8,1843731,"AD, AG, AR, BA, BB, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DK, DO, EC, ES, FI, GT, GY, HK, HN, HR, HU, ID, JM, LC, MD, ME, MK, MX, MY, NI, NL, NO, PA, PE, PH, PL, PT, PY, RO, RS, SE, SG, SI, SK, SV, TC, TH, TT, TW, US, UY, VE"
"The Lord of the Rings: The Return of the King",movie,"Adventure, Drama, Fantasy",2003,tt0167260,9,2044523,"AD, AG, AR, BA, BB, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DK, DO, EC, ES, FI, GT, GY, HK, HN, HR, HU, ID, JM, LC, MD, ME, MK, MX, MY, NI, NL, NO, PA, PE, PH, PL, PT, PY, RO, RS, SE, SG, SI, SK, SV, TC, TH, TT, TW, US, UY, VE"
"Princess Mononoke",movie,"Adventure, Animation, Fantasy",1997,tt0119698,8.3,450953,US
"Spirited Away",movie,"Adventure, Animation, Family",2001,tt0245429,8.6,888649,US
"Groundhog Day",movie,"Comedy, Drama, Fantasy",1993,tt0107048,8,704608,"FR, MC"
"Brokeback Mountain",movie,"Drama, Romance",2005,tt0388795,7.7,395634,US
"Wings of Desire",movie,"Drama, Fantasy, Romance",1987,tt0093191,7.9,79765,US
"Crouching Tiger, Hidden Dragon",movie,"Action, Adventure, Drama",2000,tt0190332,7.9,285682,"BA, BG, CZ, HR, HU, MD, ME, MK, PL, RO, RS, SI, SK"
"The 400 Blows",movie,"Crime, Drama",1959,tt0053198,8,130340,US
"The Dark Knight",movie,"Action, Crime, Drama",2008,tt0468569,9,2967678,"AD, AG, AR, BA, BB, BE, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DO, EC, ES, FR, GT, GY, HK, HN, HR, HU, ID, JM, LC, MC, MD, ME, MK, MX, MY, NI, NL, PA, PE, PH, PL, PT, PY, RO, RS, SG, SI, SK, SV, TC, TH, TT, TW, UY, VE"
"Ocean's Twelve",movie,"Crime, Thriller",2004,tt0349903,6.5,422415,"AD, AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DK, DO, EC, ES, FI, FR, GT, GY, HK, HN, ID, JM, LC, MC, MX, MY, NI, NL, NO, PA, PE, PH, PT, PY, SE, SG, SV, TC, TH, TT, TW, UY, VE"
"Back to the Future Part II",movie,"Adventure, Comedy, Sci-Fi",1989,tt0096874,7.8,589387,"BE, FR, MC"
Saw,movie,"Horror, Mystery, Thriller",2004,tt0387564,7.6,482987,US
"The Interpreter",movie,"Crime, Mystery, Thriller",2005,tt0373926,6.4,112041,"FR, HK, ID, MC, MY, PH, SG, TH, TW"
"The Good German",movie,"Drama, Mystery, Romance",2006,tt0452624,6,26340,PT
"A Clockwork Orange",movie,"Crime, Sci-Fi",1971,tt0066921,8.2,901212,"AD, AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DO, EC, ES, FR, GT, GY, HN, JM, LC, MC, MX, NI, PA, PE, PT, PY, SV, TC, TT, UY, VE"
"Sin City",movie,"Crime, Thriller",2005,tt0401792,8,802427,"FR, HK, ID, MC, MY, PH, SG, TH, TW"
Amélie,movie,"Comedy, Romance",2001,tt0211915,8.3,810339,US
"Back to the Future Part III",movie,"Adventure, Comedy, Sci-Fi",1990,tt0099088,7.4,493792,"BE, FR, MC"
Braveheart,movie,"Biography, Drama, War",1995,tt0112573,8.3,1116439,"AD, ES, PT"
"To Be or Not to Be",movie,"Comedy, Romance, War",1942,tt0035446,8.1,45570,US
"Mean Streets",movie,"Crime, Drama, Thriller",1973,tt0070379,7.2,122689,"AG, AR, BB, BO, BR, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"The Wages of Fear",movie,"Adventure, Drama, Thriller",1953,tt0046268,8.1,69085,US
"North by Northwest",movie,"Adventure, Drama, Mystery",1959,tt0053125,8.3,356766,"BE, FR, MC"
"Saw III",movie,"Horror, Mystery, Thriller",2006,tt0489270,6.2,218652,US
"Saw II",movie,"Horror, Mystery",2005,tt0432348,6.6,284465,US
"Ali: Fear Eats the Soul",movie,"Drama, Romance",1974,tt0071141,8,24654,US
"The Terminator",movie,"Action, Adventure, Sci-Fi",1984,tt0088247,8.1,951228,"HK, ID, MY, PH, SG, TH, TW"
"East of Eden",movie,Drama,1955,tt0048028,7.8,49787,"BE, FR, MC"
"Rebel Without a Cause",movie,Drama,1955,tt0048545,7.6,99799,"BE, FR, MC, US"
"Berlin: Symphony of Metropolis",movie,Documentary,1927,tt0017668,7.6,4905,US
"Bride of Frankenstein",movie,"Drama, Horror, Sci-Fi",1935,tt0026138,7.8,55173,"AG, AR, BB, BO, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
Syriana,movie,"Drama, Thriller",2005,tt0365737,6.9,135812,"AG, AR, BB, BO, BR, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HK, HN, ID, JM, LC, MX, MY, NI, PA, PE, PH, PY, SG, SV, TC, TH, TT, TW, UY, VE"
"The Godfather",movie,"Crime, Drama",1972,tt0068646,9.2,2084855,"AD, ES, PT"
"The Godfather Part II",movie,"Crime, Drama",1974,tt0071562,9,1406246,"AD, ES, PT"
"The Godfather Part III",movie,"Crime, Drama",1990,tt0099674,7.6,434199,"AD, ES, PT"
"About a Boy",movie,"Comedy, Drama, Romance",2002,tt0276751,7.1,194636,"FR, MC, NL"
"Willy Wonka & the Chocolate Factory",movie,"Adventure, Comedy, Family",1971,tt0067992,7.8,234157,"AD, AG, AR, BB, BO, BR, BS, BZ, CL, CO, CR, DO, EC, ES, GT, GY, HN, JM, LC, MX, NI, PA, PE, PT, PY, SV, TC, TT, US, UY, VE"
"King Kong",movie,"Action, Adventure, Romance",2005,tt0360717,7.2,455156,"BE, FR, MC"
"The 39 Steps",movie,"Crime, Mystery, Thriller",1935,tt0026029,7.6,63074,US
Batman,movie,"Action, Adventure",1989,tt0096895,7.5,415368,"AD, AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DO, EC, ES, FR, GT, GY, HK, HN, ID, JM, LC, MC, MX, MY, NI, NL, PA, PE, PH, PT, PY, SG, SV, TC, TH, TT, TW, US, UY, VE"
Breathless,movie,"Crime, Drama",1960,tt0053472,7.7,90085,US
"Batman Begins",movie,"Action, Drama",2005,tt0372784,8.2,1622689,"AD, AG, AR, BA, BB, BE, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DO, EC, ES, FR, GT, GY, HK, HN, HR, HU, ID, JM, LC, MC, MD, ME, MK, MX, MY, NI, NL, PA, PE, PH, PL, PT, PY, RO, RS, SG, SI, SK, SV, TC, TH, TT, TW, US, UY, VE"
Underworld,movie,"Action, Fantasy, Thriller",2003,tt0320691,7,291198,"AG, AR, BB, BO, BR, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"The Shawshank Redemption",movie,Drama,1994,tt0111161,9.3,2987272,"AD, AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DK, DO, EC, ES, FI, FR, GT, GY, HK, HN, ID, JM, LC, MC, MX, MY, NI, NO, PA, PE, PH, PT, PY, SE, SG, SV, TC, TH, TT, TW, UY, VE"
"Terminator 2: Judgment Day",movie,"Action, Adventure, Sci-Fi",1991,tt0103064,8.6,1213072,"FR, MC, NL"
Casablanca,movie,"Drama, Romance, War",1942,tt0034583,8.5,623201,"AD, AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DK, DO, EC, ES, FI, FR, GT, GY, HN, JM, LC, MC, MX, NI, NO, PA, PE, PT, PY, SE, SV, TC, TT, US, UY, VE"
"Meet Joe Black",movie,"Drama, Fantasy, Romance",1998,tt0119643,7.2,274328,"BE, FR, HK, ID, MC, MY, PH, SG, TH, TW"
"Rio Bravo",movie,Western,1959,tt0053221,8,70021,"BE, FR, MC"
"Rome, Open City",movie,"Drama, Thriller, War",1945,tt0038890,8,30814,US
"Bruce Almighty",movie,"Comedy, Fantasy",2003,tt0315327,6.8,445955,"DK, FI, NO, SE"
Catwoman,movie,"Action, Crime, Fantasy",2004,tt0327554,3.4,128053,"AD, BE, ES, FR, MC, PT"
"Mystic River",movie,"Crime, Drama, Mystery",2003,tt0327056,7.9,497641,"BE, FR, MC, PT"
"Snakes on a Plane",movie,"Action, Adventure, Crime",2006,tt0417148,5.5,146413,"AG, AR, BB, BO, BR, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HK, HN, ID, JM, LC, MX, MY, NI, PA, PE, PH, PY, SG, SV, TC, TH, TT, TW, UY, VE"
Magnolia,movie,Drama,1999,tt0175880,8,334888,"AG, AR, BA, BB, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DO, EC, GT, GY, HN, HR, HU, JM, LC, MD, ME, MK, MX, NI, PA, PE, PL, PY, RO, RS, SI, SK, SV, TC, TT, UY, VE"
"Good Bye Lenin!",movie,"Comedy, Drama, Romance",2003,tt0301357,7.7,155187,"BA, BG, CZ, HR, HU, MD, ME, MK, PL, RO, RS, SI, SK"
"Night on Earth",movie,"Comedy, Drama",1991,tt0102536,7.7,67844,US
"Eyes Wide Shut",movie,"Drama, Mystery, Thriller",1999,tt0120663,7.5,390975,"AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DO, EC, FR, GT, GY, HN, JM, LC, MC, MX, NI, PA, PE, PT, PY, SV, TC, TT, UY, VE"
"Seven Samurai",movie,"Action, Drama",1954,tt0047478,8.6,378654,US
"The Devil Wears Prada",movie,"Comedy, Drama",2006,tt0458352,6.9,489832,"AD, ES, PT, US"
"Batman Returns",movie,"Action, Crime, Fantasy",1992,tt0103776,7.1,336630,"AD, AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DO, EC, ES, FR, GT, GY, HK, HN, ID, JM, LC, MC, MX, MY, NI, NL, PA, PE, PH, PT, PY, SG, SV, TC, TH, TT, TW, UY, VE"
"A Nightmare on Elm Street",movie,Horror,1984,tt0087800,7.4,274018,"AD, AG, AR, BB, BO, BR, BS, BZ, CL, CO, CR, DO, EC, ES, GT, GY, HN, JM, LC, MX, NI, NL, PA, PE, PT, PY, SV, TC, TT, UY, VE"
"Rain Man",movie,Drama,1988,tt0095953,8,557744,"BA, BG, CZ, HK, HR, HU, ID, MD, ME, MK, MY, PH, PL, RO, RS, SG, SI, SK, TH, TW"
"Inside Man",movie,"Crime, Drama, Mystery",2006,tt0454848,7.6,406818,"AG, AR, BB, BE, BO, BS, BZ, CL, CO, CR, DO, EC, FR, GT, GY, HN, JM, LC, MC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"Who's Afraid of Virginia Woolf?",movie,Drama,1966,tt0061184,8,81678,"AG, AR, BB, BO, BR, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"French Kiss",movie,"Comedy, Drama, Romance",1995,tt0113117,6.6,54416,"BA, BG, CZ, HR, HU, MD, ME, MK, PL, RO, RS, SI, SK"
"La Strada",movie,Drama,1954,tt0047528,8,67689,US
"The English Patient",movie,"Drama, Romance, War",1996,tt0116209,7.4,206887,"HK, ID, MY, PH, SG, TH, TW"
"Batman Forever",movie,"Action, Adventure",1995,tt0112462,5.4,271840,"AD, AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DO, EC, ES, FR, GT, GY, HK, HN, ID, JM, LC, MC, MX, MY, NI, NL, PA, PE, PH, PT, PY, SG, SV, TC, TH, TT, TW, US, UY, VE"
"Batman & Robin",movie,"Action, Sci-Fi",1997,tt0118688,3.8,273354,"AD, AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DO, EC, ES, FR, GT, GY, HK, HN, ID, JM, LC, MC, MX, MY, NI, NL, PA, PE, PH, PT, PY, SG, SV, TC, TH, TT, TW, US, UY, VE"
8½,movie,Drama,1963,tt0056801,8,127856,US
"The Pianist",movie,"Biography, Drama, Music",2002,tt0253474,8.5,948535,"FR, MC"
Vertigo,movie,"Mystery, Romance, Thriller",1958,tt0052357,8.3,439370,"AG, AR, BB, BO, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"My Uncle",movie,Comedy,1958,tt0050706,7.7,24813,US
"Maria Full of Grace",movie,"Crime, Drama",2004,tt0390221,7.4,36630,"AR, BA, BG, BO, BR, CL, CO, CR, CZ, DO, EC, GT, HK, HN, HR, HU, ID, MD, ME, MK, MX, MY, NI, PA, PE, PH, PL, PY, RO, RS, SG, SI, SK, SV, TH, TW, US, UY, VE"
Caché,movie,"Drama, Mystery, Thriller",2005,tt0387898,7.3,87134,"BA, BG, CZ, HR, HU, MD, ME, MK, PL, RO, RS, SI, SK"
"Leaving Las Vegas",movie,"Drama, Romance",1995,tt0113627,7.5,138616,US
"A Beautiful Mind",movie,"Biography, Drama, Mystery",2001,tt0268978,8.2,1010059,"HK, ID, MY, PH, SG, TH, TW"
"Erin Brockovich",movie,"Biography, Drama",2000,tt0195685,7.5,228987,"BA, BE, BG, CZ, FR, HR, HU, MC, MD, ME, MK, PL, RO, RS, SI, SK"
"Stranger Than Paradise",movie,"Comedy, Drama",1984,tt0088184,7.4,41559,US
"Bonnie and Clyde",movie,"Action, Biography, Crime",1967,tt0061418,7.7,123228,"BE, FR, MC"
"Good Will Hunting",movie,"Drama, Romance",1997,tt0119217,8.3,1113267,"AD, ES, HK, ID, MY, PH, SG, TH, TW"
"The Seventh Seal",movie,"Drama, Fantasy",1957,tt0050976,8.1,204754,US
"The Green Mile",movie,"Crime, Drama, Fantasy",1999,tt0120689,8.6,1457982,"AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DK, DO, EC, FI, FR, GT, GY, HN, JM, LC, MC, MX, NI, NO, PA, PE, PY, SV, TC, TT, UY, VE"
"Cléo from 5 to 7",movie,"Comedy, Drama, Music",1962,tt0055852,7.8,28762,US
Poseidon,movie,"Action, Adventure, Thriller",2006,tt0409182,5.7,112212,"AG, AR, BB, BO, BR, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HK, HN, ID, JM, LC, MX, MY, NI, PA, PE, PH, PY, SG, SV, TC, TH, TT, TW, UY, VE"
Marnie,movie,"Crime, Drama, Mystery",1964,tt0058329,7.1,55561,"AG, AR, BB, BO, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"Love Actually",movie,"Comedy, Drama, Romance",2003,tt0314331,7.6,553234,NL
"Notting Hill",movie,"Comedy, Drama, Romance",1999,tt0125439,7.2,357123,"AG, AR, BB, BE, BO, BS, BZ, CL, CO, CR, DO, EC, FR, GT, GY, HN, JM, LC, MC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"One Flew Over the Cuckoo's Nest",movie,Drama,1975,tt0073486,8.7,1101706,"AG, AR, BB, BO, BR, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, NL, PA, PE, PY, SV, TC, TT, UY, VE"
Scoop,movie,"Comedy, Crime, Fantasy",2006,tt0457513,6.6,88707,"FR, MC"
"Wallace & Gromit: The Curse of the Were-Rabbit",movie,"Adventure, Animation, Comedy",2005,tt0312004,7.5,150680,"AG, AR, BB, BE, BO, BS, BZ, CL, CO, CR, DO, EC, FR, GT, GY, HK, HN, ID, JM, LC, MC, MX, MY, NI, PA, PE, PH, PY, SG, SV, TC, TH, TT, TW, UY, VE"
"Terminator Salvation",movie,"Action, Adventure, Sci-Fi",2009,tt0438488,6.5,383224,"HK, ID, MY, PH, SG, TH, TW, US"
Psycho,movie,"Horror, Mystery, Thriller",1960,tt0054215,8.5,741974,"AG, AR, BB, BO, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"The Crime of Padre Amaro",movie,"Drama, Romance",2002,tt0313196,6.7,14615,"AG, AR, BB, BO, BR, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PT, PY, SV, TC, TT, UY, VE"
Rashomon,movie,"Crime, Drama, Mystery",1950,tt0042876,8.2,186551,US
Spider-Man,movie,"Action, Adventure, Sci-Fi",2002,tt0145487,7.4,907614,"AG, AR, BA, BB, BE, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DO, EC, FR, GT, GY, HN, HR, HU, JM, LC, MC, MD, ME, MK, MX, NI, PA, PE, PL, PT, PY, RO, RS, SI, SK, SV, TC, TT, UY, VE"
"Spider-Man 2",movie,"Action, Adventure, Sci-Fi",2004,tt0316654,7.5,733000,"AG, AR, BA, BB, BE, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DO, EC, FR, GT, GY, HN, HR, HU, JM, LC, MC, MD, ME, MK, MX, NI, PA, PE, PL, PT, PY, RO, RS, SI, SK, SV, TC, TT, UY, VE"
"Spider-Man 3",movie,"Action, Adventure, Sci-Fi",2007,tt0413300,6.3,657741,"AG, AR, BA, BB, BE, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DO, EC, FR, GT, GY, HN, HR, HU, JM, LC, MC, MD, ME, MK, MX, NI, PA, PE, PL, PT, PY, RO, RS, SI, SK, SV, TC, TT, UY, VE"
Constantine,movie,"Action, Fantasy, Horror",2005,tt0360486,7,385929,"AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DK, DO, EC, FI, FR, GT, GY, HK, HN, ID, JM, LC, MC, MX, MY, NI, NL, NO, PA, PE, PH, PY, SE, SG, SV, TC, TH, TT, TW, UY, VE"
"The Mummy",movie,"Action, Adventure, Fantasy",1999,tt0120616,7.1,475556,"BE, FR, MC"
"The Ring",movie,"Horror, Mystery",2002,tt0298130,7.1,385324,"HK, ID, MY, PH, SG, TH, TW"
"Rear Window",movie,"Drama, Mystery, Thriller",1954,tt0047396,8.5,538685,"AG, AR, BB, BO, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"Apollo 13",movie,"Adventure, Drama, History",1995,tt0112384,7.7,322737,"AG, AR, BB, BO, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HK, HN, ID, JM, LC, MX, MY, NI, PA, PE, PH, PY, SG, SV, TC, TH, TT, TW, UY, VE"
"The Birds",movie,"Drama, Horror, Mystery",1963,tt0056869,7.6,210789,"AG, AR, BB, BO, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
Frenzy,movie,Thriller,1972,tt0068611,7.4,50720,"AG, AR, BB, BO, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"The Man Who Knew Too Much",movie,"Drama, Thriller",1956,tt0049470,7.4,71710,"AG, AR, BB, BO, BS, BZ, CL, CO, CR, DO, EC, GT, GY, HN, JM, LC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"The Wild Bunch",movie,"Action, Adventure, Drama",1969,tt0065214,7.9,92099,"AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DO, EC, FR, GT, GY, HN, JM, LC, MC, MX, NI, PA, PE, PY, SV, TC, TT, UY, VE"
"The Da Vinci Code",movie,"Mystery, Thriller",2006,tt0382625,6.6,467993,"AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DO, EC, FR, GT, GY, HK, HN, ID, JM, LC, MC, MX, MY, NI, PA, PE, PH, PY, SG, SV, TC, TH, TT, TW, UY, VE"
Solaris,movie,"Drama, Mystery, Sci-Fi",1972,tt0069293,7.9,100660,US
Titanic,movie,"Drama, Romance",1997,tt0120338,7.9,1320374,"AD, DK, ES, FI, NO, PT, SE"
"City of God",movie,"Crime, Drama",2002,tt0317248,8.6,824792,"AD, AR, BO, BR, CL, CO, CR, DK, DO, EC, ES, FI, FR, GT, HN, MC, MX, NI, NO, PA, PE, PT, PY, SE, SV, UY, VE"
"Full Metal Jacket",movie,"Drama, War",1987,tt0093058,8.2,811177,"AG, AR, BB, BE, BO, BR, BS, BZ, CL, CO, CR, DK, DO, EC, FI, FR, GT, GY, HN, JM, LC, MC, MX, NI, NO, PA, PE, PT, PY, SE, SV, TC, TT, UY, VE"
"Independence Day",movie,"Action, Adventure, Sci-Fi",1996,tt0116629,7,620673,US
"The Matrix",movie,"Action, Sci-Fi",1999,tt0133093,8.7,2119225,"AD, AG, AR, BA, BB, BE, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DO, EC, ES, FR, GT, GY, HK, HN, HR, HU, ID, JM, LC, MC, MD, ME, MK, MX, MY, NI, PA, PE, PH, PL, PT, PY, RO, RS, SG, SI, SK, SV, TC, TH, TT, TW, UY, VE"
"The Matrix Reloaded",movie,"Action, Sci-Fi",2003,tt0234215,7.2,644972,"AD, AG, AR, BA, BB, BE, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DO, EC, ES, FR, GT, GY, HK, HN, HR, HU, ID, JM, LC, MC, MD, ME, MK, MX, MY, NI, PA, PE, PH, PL, PT, PY, RO, RS, SG, SI, SK, SV, TC, TH, TT, TW, UY, VE"
"The Matrix Revolutions",movie,"Action, Sci-Fi",2003,tt0242653,6.7,555508,"AD, AG, AR, BA, BB, BE, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DO, EC, ES, FR, GT, GY, HK, HN, HR, HU, ID, JM, LC, MC, MD, ME, MK, MX, MY, NI, PA, PE, PH, PL, PT, PY, RO, RS, SG, SI, SK, SV, TC, TH, TT, TW, UY, VE"
"Men in Black",movie,"Action, Adventure, Comedy",1997,tt0119654,7.3,629837,"AG, AR, BA, BB, BG, BO, BR, BS, BZ, CL, CO, CR, CZ, DO, EC, GT, GY, HN, HR, HU, JM, LC, MD, ME, MK, MX, NI, PA, PE, PY, RO, RS, SI, SK, SV, TC, TT, UY, VE"
